run_label	task_ids	seed
single_cons	cons	0
single_cons	cons	1
single_cons	cons	2
single_cons	cons	3
single_cons	cons	4
single_order	order	0
single_order	order	1
single_order	order	2
single_order	order	3
single_order	order	4
single_shift	shift	0
single_shift	shift	1
single_shift	shift	2
single_shift	shift	3
single_shift	shift	4
single_warp	warp	0
single_warp	warp	1
single_warp	warp	2
single_warp	warp	3
single_warp	warp	4
pair_cons_order	cons,order	0
pair_cons_order	cons,order	1
pair_cons_order	cons,order	2
pair_cons_order	cons,order	3
pair_cons_order	cons,order	4
pair_cons_shift	cons,shift	0
pair_cons_shift	cons,shift	1
pair_cons_shift	cons,shift	2
pair_cons_shift	cons,shift	3
pair_cons_shift	cons,shift	4
pair_cons_warp	cons,warp	0
pair_cons_warp	cons,warp	1
pair_cons_warp	cons,warp	2
pair_cons_warp	cons,warp	3
pair_cons_warp	cons,warp	4
pair_order_shift	order,shift	0
pair_order_shift	order,shift	1
pair_order_shift	order,shift	2
pair_order_shift	order,shift	3
pair_order_shift	order,shift	4
pair_order_warp	order,warp	0
pair_order_warp	order,warp	1
pair_order_warp	order,warp	2
pair_order_warp	order,warp	3
pair_order_warp	order,warp	4
pair_shift_warp	shift,warp	0
pair_shift_warp	shift,warp	1
pair_shift_warp	shift,warp	2
pair_shift_warp	shift,warp	3
pair_shift_warp	shift,warp	4
triple_cons_order_shift	cons,order,shift	0
triple_cons_order_shift	cons,order,shift	1
triple_cons_order_shift	cons,order,shift	2
triple_cons_order_shift	cons,order,shift	3
triple_cons_order_shift	cons,order,shift	4
triple_cons_order_warp	cons,order,warp	0
triple_cons_order_warp	cons,order,warp	1
triple_cons_order_warp	cons,order,warp	2
triple_cons_order_warp	cons,order,warp	3
triple_cons_order_warp	cons,order,warp	4
triple_cons_shift_warp	cons,shift,warp	0
triple_cons_shift_warp	cons,shift,warp	1
triple_cons_shift_warp	cons,shift,warp	2
triple_cons_shift_warp	cons,shift,warp	3
triple_cons_shift_warp	cons,shift,warp	4
triple_order_shift_warp	order,shift,warp	0
triple_order_shift_warp	order,shift,warp	1
triple_order_shift_warp	order,shift,warp	2
triple_order_shift_warp	order,shift,warp	3
triple_order_shift_warp	order,shift,warp	4
all_tasks	cons,order,shift,warp	0
all_tasks	cons,order,shift,warp	1
all_tasks	cons,order,shift,warp	2
all_tasks	cons,order,shift,warp	3
all_tasks	cons,order,shift,warp	4
