release_file,relationship,source_file,source_sha256,release_sha256,notes
jobs/task_full_combo_75ep_matrix.tsv,exact copy,Baobab jobs/task_full_combo_75ep_matrix.tsv,a0da253342936eb6b32a2434d1cf29aae223aae9d946e4e358bff94e6cfd1514,a0da253342936eb6b32a2434d1cf29aae223aae9d946e4e358bff94e6cfd1514,byte-for-byte identical
model_configs/all_tasks_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/all_tasks_seed0_75ep/model_config.yml,98c016bc8965328156dfdebc24320ad0fad1740a671001c3a9122ae1ad2244eb,98c016bc8965328156dfdebc24320ad0fad1740a671001c3a9122ae1ad2244eb,byte-for-byte identical
model_configs/all_tasks_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/all_tasks_seed1_75ep/model_config.yml,7a0d93cfa830c055e054b73edd347605477e387f025f3f4fc7c13a6be1009a33,7a0d93cfa830c055e054b73edd347605477e387f025f3f4fc7c13a6be1009a33,byte-for-byte identical
model_configs/all_tasks_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/all_tasks_seed2_75ep/model_config.yml,7116dc515e6c53b2550b9b0514080bc6e6a6a03d88859837ec7eb74c1342608e,7116dc515e6c53b2550b9b0514080bc6e6a6a03d88859837ec7eb74c1342608e,byte-for-byte identical
model_configs/all_tasks_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/all_tasks_seed3_75ep/model_config.yml,c06defdb0899defb1069c69b47e900b0af3eff99ea3b32558a7c583aa31879b7,c06defdb0899defb1069c69b47e900b0af3eff99ea3b32558a7c583aa31879b7,byte-for-byte identical
model_configs/all_tasks_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/all_tasks_seed4_75ep/model_config.yml,64d417d863f1df8a0d90f61532fafc70864384481d62b11500fccfbb80b441aa,64d417d863f1df8a0d90f61532fafc70864384481d62b11500fccfbb80b441aa,byte-for-byte identical
model_configs/pair_cons_order_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_order_seed0_75ep/model_config.yml,27ab0b597b8b9bec12c809b820be086d14e4fd6cba83ca0d5e12704000deb767,27ab0b597b8b9bec12c809b820be086d14e4fd6cba83ca0d5e12704000deb767,byte-for-byte identical
model_configs/pair_cons_order_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_order_seed1_75ep/model_config.yml,22f92a782ed51acd1918b6c59457f62f48227c31513e8c45e9e562ce51dabf9c,22f92a782ed51acd1918b6c59457f62f48227c31513e8c45e9e562ce51dabf9c,byte-for-byte identical
model_configs/pair_cons_order_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_order_seed2_75ep/model_config.yml,6603b4cdbdf51be4ac481254281bb419eb564ea8bcd68d08fbe57101ed7e017a,6603b4cdbdf51be4ac481254281bb419eb564ea8bcd68d08fbe57101ed7e017a,byte-for-byte identical
model_configs/pair_cons_order_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_order_seed3_75ep/model_config.yml,18dfc7a787af3eefe934cd92d1db3f2e33ea5baa8a4a675e18f74226248efda9,18dfc7a787af3eefe934cd92d1db3f2e33ea5baa8a4a675e18f74226248efda9,byte-for-byte identical
model_configs/pair_cons_order_seed4_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_order_seed4_75ep/model_config.yml,9f3f1fa35d4f4ce974a581858b37c526af8c0d6813ad95e3d72212c2cd5ae382,9f3f1fa35d4f4ce974a581858b37c526af8c0d6813ad95e3d72212c2cd5ae382,byte-for-byte identical
model_configs/pair_cons_shift_seed0_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_shift_seed0_75ep/model_config.yml,a3bc52edbc36898f8aef1e59aada71cc8f38d66b47a5dce6cc2806e4826d30d0,a3bc52edbc36898f8aef1e59aada71cc8f38d66b47a5dce6cc2806e4826d30d0,byte-for-byte identical
model_configs/pair_cons_shift_seed1_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_shift_seed1_75ep/model_config.yml,89c0e39b5a01019bf71ebb2534a6e41f841a50e9d35347bbaf2b03cedc1fba02,89c0e39b5a01019bf71ebb2534a6e41f841a50e9d35347bbaf2b03cedc1fba02,byte-for-byte identical
model_configs/pair_cons_shift_seed2_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_shift_seed2_75ep/model_config.yml,07bd723dced1fea3245222019671647ebb6fd865957262c6f24cd1d7ab23b874,07bd723dced1fea3245222019671647ebb6fd865957262c6f24cd1d7ab23b874,byte-for-byte identical
model_configs/pair_cons_shift_seed3_75ep/model_config.yml,exact copy,Baobab model_configs/pair_cons_shift_seed3_75ep/model_config.yml,c32ae59088a6d194cd22c927429f6cb6f211c0dc123a958f488ce0d93625639d,c32ae59088a6d194cd22c927429f6cb6f211c0dc123a958f488ce0d93625639d,byte-for-byte identical
